21/05 19:20:00 FINE sim.Admin|Log for simulation 2 started
************************************************************
* Log for simulation 2 started
************************************************************


21/05 19:20:00 INFO sim.TACAdxSimulation|TACAA Simulation 2 is setting up...
21/05 19:20:00 INFO sim.TACAdxSimulation|Created Adx Agent
21/05 19:20:00 INFO sim.TACAdxSimulation|Created Demand Agent
21/05 19:20:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
21/05 19:20:00 FINE sim.ExternalAgent|sample setup with address adv1
21/05 19:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
21/05 19:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
21/05 19:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
21/05 19:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
21/05 19:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
21/05 19:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
21/05 19:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
21/05 19:20:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
21/05 19:20:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
21/05 19:20:00 INFO agents.DemandAgent|setting up...
21/05 19:20:00 FINE agents.DemandAgent|Finished setup
21/05 19:20:00 INFO sim.Simulation|***** START OF TIME 0 *****
21/05 19:20:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=2035962170, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.6713102608728816, mobileCoef=2.4828278594171347, budgetMillis=3037, advertiser=adv1]
21/05 19:20:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@188af514
21/05 19:20:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=944353813, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[OLD, MALE], videoCoef=2.1210712626981185, mobileCoef=2.005440846016753, budgetMillis=6507, advertiser=DummyAdnetwork]
21/05 19:20:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@64aed328
21/05 19:20:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=296295100, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.5390311379652246, mobileCoef=2.1318085839543834, budgetMillis=9540, advertiser=DummyAdnetwork-2]
21/05 19:20:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@751a35b2
21/05 19:20:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1510264258, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.8133115986888857, mobileCoef=2.160067030471942, budgetMillis=3037, advertiser=DummyAdnetwork-3]
21/05 19:20:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@7160a9b9
21/05 19:20:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=19327702, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.660503851664389, mobileCoef=2.177339945017331, budgetMillis=1932, advertiser=DummyAdnetwork-4]
21/05 19:20:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@3f9daeb8
21/05 19:20:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=154784425, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, MALE], videoCoef=2.5112719403191988, mobileCoef=1.9095247554031198, budgetMillis=9077, advertiser=DummyAdnetwork-5]
21/05 19:20:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@333559fa
21/05 19:20:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=2031401938, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[YOUNG, MALE], videoCoef=2.4530677137202535, mobileCoef=1.7421788148200215, budgetMillis=5882, advertiser=DummyAdnetwork-6]
21/05 19:20:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@40371618
21/05 19:20:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1619763863, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[OLD, MALE], videoCoef=2.8746194663767457, mobileCoef=2.437114259921978, budgetMillis=6507, advertiser=DummyAdnetwork-7]
21/05 19:20:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@6f5f9905
21/05 19:20:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@6d375062
21/05 19:20:00 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1249806834, reachImps=2289, dayStart=2, dayEnd=4, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.3645857345496255, mobileCoef=1.5502447818971992, budgetMillis=0, advertiser=null]
21/05 19:20:00 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
21/05 19:20:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1821894285721984 Cmp ID: 1249806834 Cmp Bid: 1746
21/05 19:20:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1928724538846236 Cmp ID: 1249806834 Cmp Bid: 2085
21/05 19:20:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11781879291148895 Cmp ID: 1249806834 Cmp Bid: 101
21/05 19:20:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15268403013443527 Cmp ID: 1249806834 Cmp Bid: 2098
21/05 19:20:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13737605612320242 Cmp ID: 1249806834 Cmp Bid: 2112
21/05 19:20:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13964920517431284 Cmp ID: 1249806834 Cmp Bid: 1255
21/05 19:20:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19227276499024265 Cmp ID: 1249806834 Cmp Bid: 684
21/05 19:20:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18663056955982218 Cmp ID: 1249806834 Cmp Bid: 1403
21/05 19:20:10 INFO sim.Simulation|***** START OF TIME 1 *****
21/05 19:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
21/05 19:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #944353813 at price 6.507
21/05 19:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #944353813 at price 6.507
21/05 19:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
21/05 19:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #296295100 at price 9.54
21/05 19:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #296295100 at price 9.54
21/05 19:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
21/05 19:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1510264258 at price 3.037
21/05 19:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1510264258 at price 3.037
21/05 19:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
21/05 19:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #19327702 at price 1.932
21/05 19:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #19327702 at price 1.932
21/05 19:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
21/05 19:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #154784425 at price 9.077
